#include "lib_fomt.csv"

script 1008 Unknown_Event_1008 {
                        Set_Hearth_Anim("Karen");
                        TalkMessage(77);
                    }
                } else {
                    if (((Check_Flag("System_Hour") >= 0xC) && (Check_Flag("System_Hour") < 0x14))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Neutral");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(78);
                        } else {
                            Set_Portrait("Karen_Ruborized");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(79);
                        }
                    }
                }
            }
            break;
        case "Jeff_Shop":
        case "Jeff_Shop_Back_Room":
            if ((Check_Flag("Karen_Marriage_State") == 2)) {
                if (((Check_Flag("Flag_0xC6") == 2) && (Check_Flag("Flag_0xCB") == 0))) {
                    if (((Check_Flag("Flag_0x32") >= 0) && (Check_Flag("Flag_0x32") < 0x3D))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Happy");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(80);
                        } else {
                            Set_Portrait("Karen_Happy");
                            Set_Hearth_Anim("Karen");
                            TalkMessage(81);
                        }
                    }
                } else {
                    if ((Check_Flag("Flag_0xCB") == 2)) {
                        if ((Check_Flag("Baby_Age_Days") > 0)) {
                            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                Set_Portrait("Karen_Happy");
                                Set_Hearth_Anim("Karen");
                                TalkMessage(82);
                            } else {
                                Set_Portrait("Karen_Happy");
                                Set_Hearth_Anim("Karen");
                                TalkMessage(83);
                            }
                        }
                    } else {
                        if ((Chek_Love_Points("Karen") < 0x7530)) {
                            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                Set_Portrait("Karen_Afraid");
                                Set_Hearth_Anim("Karen");
                                TalkMessage(84);
                            } else {
                                Set_Portrait("Karen_Angry");
                                Set_Hearth_Anim("Karen");
                                TalkMessage(85);
                            }
                        } else {
                            if (((Chek_Love_Points("Karen") >= 0x7530) && (Chek_Love_Points("Karen") < 0x9C40))) {
                                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                    Set_Portrait("Karen_Afraid");
                                    Set_Hearth_Anim("Karen");
                                    TalkMessage(86);
                                } else {
                                    Set_Portrait("Karen_Angry");
                                    Set_Hearth_Anim("Karen");
                                    TalkMessage(87);
                                }
                            } else {
                                if (((Chek_Love_Points("Karen") >= 0x9C40) && (Chek_Love_Points("Karen") < 0xC350))) {
                                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                        Set_Portrait("Karen_Neutral");
                                        Set_Hearth_Anim("Karen");
                                        TalkMessage(88);
                                    } else {
                                        Set_Portrait("Karen_Happy");
                                        Set_Hearth_Anim("Karen");
                                        TalkMessage(89);
                                    }
                                } else {
                                    if (((Chek_Love_Points("Karen") >= 0xC350) && (Chek_Love_Points("Karen") < 0xEA60))) {
                                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                            Set_Portrait("Karen_Happy");
                                            Set_Hearth_Anim("Karen");
                                            TalkMessage(90);
                                        } else {
                                            Set_Portrait("Karen_Ruborized");
                                            Set_Hearth_Anim("Karen");
                                            TalkMessage(91);
                                        }
                                    } else {
                                        if ((Chek_Love_Points("Karen") >= 0xEA60)) {
                                            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                                Set_Portrait("Karen_Happy");
                                                Set_Hearth_Anim("Karen");
                                                TalkMessage(92);
                                            } else {
                                                Set_Portrait("Karen_Ruborized");
                                                Set_Hearth_Anim("Karen");
                                                TalkMessage(93);
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
                goto LBL_04AB;
            }
            if ((((Check_Flag("Flag_0x75") == 2) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                if ((Check_Flag("System_Weather_Today") == 0)) {
                    if ((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(94);
                        } else {
                            Set_Portrait("Karen_Happy");
                            TalkMessage(95);
                        }
                    } else {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(94);
                        } else {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(96);
                        }
                    }
                } else {
                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                        Set_Portrait("Karen_Neutral");
                        TalkMessage(94);
                    } else {
                        Set_Portrait("Karen_Surprised");
                        TalkMessage(97);
                    }
                }
                goto LBL_04CF;
            }
            if ((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2))) {
                if (((Chek_Friendship_Points("Karen") >= 0) && (Chek_Friendship_Points("Karen") < 0x64))) {
                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                        Set_Portrait("Karen_Neutral");
                        TalkMessage(98);
                    } else {
                        Set_Portrait("Karen_Neutral");
                        TalkMessage(99);
                    }
                } else {
                    if (((Chek_Friendship_Points("Karen") >= 0x64) && (Chek_Friendship_Points("Karen") < 0xC8))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(98);
                        } else {
                            Set_Portrait("Karen_Happy");
                            TalkMessage(100);
                        }
                    } else {
                        if ((Chek_Friendship_Points("Karen") >= 0xC8)) {
                            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                                Set_Portrait("Karen_Happy");
                                TalkMessage(101);
                            } else {
                                Set_Portrait("Karen_Happy");
                                TalkMessage(102);
                            }
                        }
                    }
                }
                goto LBL_04F6;
            }
            if (((Check_Flag("Karen_Heart_Orange") == 2) && (Check_Flag("Karen_Marriage_State") == 0))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Ruborized");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(103);
                } else {
                    Set_Portrait("Karen_Ruborized");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(104);
                }
                goto LBL_0500;
            }
            if (((Chek_Love_Points("Karen") >= 0) && (Chek_Love_Points("Karen") < 0x2710))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Happy");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(105);
                } else {
                    Set_Portrait("Karen_Neutral");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(106);
                }
                goto LBL_050A;
            }
            if (((Chek_Love_Points("Karen") >= 0x2710) && (Chek_Love_Points("Karen") < 0x4E20))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Happy");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(107);
                } else {
                    Set_Portrait("Karen_Neutral");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(108);
                }
                goto LBL_0514;
            }
            if (((Chek_Love_Points("Karen") >= 0x4E20) && (Chek_Love_Points("Karen") < 0x7530))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Surprised");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(109);
                } else {
                    Set_Portrait("Karen_Neutral");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(110);
                }
                goto LBL_051E;
            }
            if (((Chek_Love_Points("Karen") >= 0x7530) && (Chek_Love_Points("Karen") < 0x9C40))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Surprised");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(111);
                } else {
                    Set_Portrait("Karen_Surprised");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(112);
                }
                goto LBL_0528;
            }
            if (((Chek_Love_Points("Karen") >= 0x9C40) && (Chek_Love_Points("Karen") < 0xC350))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Happy");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(113);
                } else {
                    Set_Portrait("Karen_Happy");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(114);
                }
                goto LBL_0532;
            }
            if (((Chek_Love_Points("Karen") >= 0xC350) && (Chek_Love_Points("Karen") < 0xEA60))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Happy");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(115);
                } else {
                    Set_Portrait("Karen_Ruborized");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(116);
                }
                goto LBL_053C;
            }
            if ((Chek_Love_Points("Karen") >= 0xEA60)) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Ruborized");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(117);
                } else {
                    Set_Portrait("Karen_Ruborized");
                    Set_Hearth_Anim("Karen");
                    TalkMessage(118);
                }
            }
            break;
        case "North_Side_Town":
            if ((((Check_Flag("Flag_0x75") == 2) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                if ((Check_Flag("System_Weather_Today") == 0)) {
                    if ((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2))) {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(94);
                        } else {
                            Set_Portrait("Karen_Neutral");
                            Set_Portrait("Karen_Happy");
                            TalkMessage(95);
                        }
                    } else {
                        if ((Has_NPC_Talked_Today("Karen") == 0)) {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(94);
                        } else {
                            Set_Portrait("Karen_Neutral");
                            TalkMessage(96);
                        }
                    }
                } else {
                    if ((Has_NPC_Talked_Today("Karen") == 0)) {
                        Set_Portrait("Karen_Neutral");
                        TalkMessage(94);
                    } else {
                        Set_Portrait("Karen_Surprised");
                        TalkMessage(97);
                    }
                }
                goto LBL_0568;
            }
            if (((Check_Flag("System_Hour") >= 8) && (Check_Flag("System_Hour") < 0xD))) {
                Set_Portrait("Karen_Neutral");
                if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                    Set_Hearth_Anim("Karen");
                }
                TalkMessage(107);
                goto LBL_057F;
            }
            if (((Check_Flag("System_Hour") >= 0xD) && (Check_Flag("System_Hour") < 0x13))) {
                if (!(Check_Flag("System_Weather_Today") == 0)) {
                    Set_Portrait("Karen_Afraid");
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        Set_Hearth_Anim("Karen");
                    }
                    TalkMessage(119);
                    break;
                } else {
                    Set_Portrait("Karen_Happy");
                    if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                        Set_Hearth_Anim("Karen");
                    }
                    TalkMessage(120);
                }
                goto LBL_05AC;
            }
            if (((Check_Flag("System_Hour") >= 0x13) && (Check_Flag("System_Hour") < 0x18))) {
                Set_Portrait("Karen_Happy");
                if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                    Set_Hearth_Anim("Karen");
                }
                TalkMessage(121);
            }
            break;
        case "Mineral_Beach":
            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                Set_Portrait("Karen_Happy");
                if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                    Set_Hearth_Anim("Karen");
                }
                TalkMessage(122);
                goto LBL_05D8;
            }
            Set_Portrait("Karen_Neutral");
            if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                Set_Hearth_Anim("Karen");
            }
            TalkMessage(123);
            break;
        case "Mothers_Hill_Middle":
            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                Set_Portrait("Karen_Neutral");
                if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                    Set_Hearth_Anim("Karen");
                }
                TalkMessage(124);
                goto LBL_05FF;
            }
            Set_Portrait("Karen_Happy");
            if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                Set_Hearth_Anim("Karen");
            }
            TalkMessage(125);
            break;
        case "Doug_Inn_Floor_01":
            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                Set_Portrait("Karen_Happy");
                if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                    Set_Hearth_Anim("Karen");
                }
                TalkMessage(126);
                goto LBL_0626;
            }
            Set_Portrait("Karen_Neutral");
            if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                Set_Hearth_Anim("Karen");
            }
            TalkMessage(127);
            break;
        case "Forest":
            Set_Portrait("Karen_Afraid");
            if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                Set_Hearth_Anim("Karen");
            }
            TalkMessage(128);
            break;
        case "Gotz_House":
            if ((Has_NPC_Talked_Today("Karen") == 0)) {
                Set_Portrait("Karen_Happy");
                if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                    Set_Hearth_Anim("Karen");
                }
                TalkMessage(129);
                goto LBL_065F;
            }
            Set_Portrait("Karen_Neutral");
            if (!((((((((Check_Flag("Popuri_Marriage_State") == 2) || (Check_Flag("Ann_Marriage_State") == 2)) || (Check_Flag("Mary_Marriage_State") == 2)) || (Check_Flag("Elli_Marriage_State") == 2)) || (Check_Flag("Flag_0x173") == 2)) || (Check_Flag("Flag_0x75") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_1") == 2)) || (Check_Flag("Rival_Karen_Rick_Event_2") == 2))) {
                Set_Hearth_Anim("Karen");
            }
            TalkMessage(130);
            break;
        case "South_Side_Town":
            if (((Chek_Friendship_Points("Karen") >= 0) && (Chek_Friendship_Points("Karen") < 0x64))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Happy");
                    TalkMessage(131);
                } else {
                    Set_Portrait("Karen_Neutral");
                    TalkMessage(132);
                }
                goto LBL_067B;
            }
            if (((Chek_Friendship_Points("Karen") >= 0x64) && (Chek_Friendship_Points("Karen") < 0xC8))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Happy");
                    TalkMessage(133);
                } else {
                    Set_Portrait("Karen_Surprised");
                    TalkMessage(134);
                }
                goto LBL_0685;
            }
            if ((Chek_Friendship_Points("Karen") >= 0xC8)) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Happy");
                    TalkMessage(135);
                } else {
                    Set_Portrait("Karen_Neutral");
                    TalkMessage(136);
                }
            }
            break;
        case "Poultry_Farm_House_Floor_01":
            if (((Check_Flag("System_Hour") >= 6) && (Check_Flag("System_Hour") < 0xC))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Happy");
                    TalkMessage(137);
                } else {
                    Set_Portrait("Karen_Happy");
                    TalkMessage(138);
                }
                goto LBL_0697;
            }
            if (((Check_Flag("System_Hour") >= 0xC) && (Check_Flag("System_Hour") < 0x11))) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Happy");
                    TalkMessage(139);
                } else {
                    Set_Portrait("Karen_Happy");
                    TalkMessage(140);
                }
                goto LBL_06A1;
            }
            if ((Check_Flag("System_Hour") >= 0x11)) {
                if ((Has_NPC_Talked_Today("Karen") == 0)) {
                    Set_Portrait("Karen_Neutral");
                    TalkMessage(141);
                } else {
                    Set_Portrait("Karen_Neutral");
                    TalkMessage(142);
                }
            }
            break;
        case "Poultry_Farm_House_Floor_02":
            Set_Portrait("Karen_Afraid");
            TalkMessage(143);
            break;
    }
    if ((var_5 == 0)) {
        Free_Event_Entity("Karen");
        Free_Event_Entity("");
        goto LBL_0028;
    }
    Free_Event_Entity("Karen");
}
TalkClose();
SetEntityFacing(0x13, var_4);
exit;
}
