#include "lib_fomt.csv"

script 1014 Unknown_Event_1014 {
                                        Set_Portrait("Mary_Surprised");
                                        TalkMessage(102);
                                    }
                                } else {
                                    if (((Chek_Friendship_Points("Mary") >= 0x96) && (Chek_Friendship_Points("Mary") < 0xC8))) {
                                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                            Set_Portrait("Mary_Happy");
                                            Set_Portrait("Mary_Happy");
                                            TalkMessage(101);
                                        } else {
                                            Set_Portrait("Mary_Surprised");
                                            TalkMessage(103);
                                        }
                                    } else {
                                        if ((Chek_Friendship_Points("Mary") >= 0xC8)) {
                                            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                                Set_Portrait("Mary_Happy");
                                                TalkMessage(104);
                                            } else {
                                                Set_Portrait("Mary_Surprised");
                                                TalkMessage(105);
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
                goto LBL_04A6;
            }
            if ((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                if (((Chek_Friendship_Points("Mary") >= 0) && (Chek_Friendship_Points("Mary") < 0x64))) {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Neutral");
                        TalkMessage(106);
                    } else {
                        Set_Portrait("Mary_Happy");
                        TalkMessage(107);
                    }
                } else {
                    if (((Chek_Friendship_Points("Mary") >= 0x64) && (Chek_Friendship_Points("Mary") < 0xC8))) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Neutral");
                            TalkMessage(108);
                        } else {
                            Set_Portrait("Mary_Happy");
                            TalkMessage(109);
                        }
                    } else {
                        if ((Chek_Friendship_Points("Mary") >= 0xC8)) {
                            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                                Set_Portrait("Mary_Happy");
                                TalkMessage(110);
                            } else {
                                Set_Portrait("Mary_Happy");
                                TalkMessage(111);
                            }
                        }
                    }
                }
                goto LBL_04CD;
            }
            if (((Check_Flag(0x66) == 2) && (Check_Flag(0x67) == 0))) {
                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                    Set_Portrait("Mary_Ruborized");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(112);
                } else {
                    Set_Portrait("Mary_Happy");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(113);
                }
                goto LBL_04D7;
            }
            if (((Chek_Love_Points("Mary") >= 0) && (Chek_Love_Points("Mary") < 0x2710))) {
                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                    Set_Portrait("Mary_Neutral");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(114);
                } else {
                    Set_Portrait("Mary_Neutral");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(115);
                }
                goto LBL_04E1;
            }
            if (((Chek_Love_Points("Mary") >= 0x2710) && (Chek_Love_Points("Mary") < 0x4E20))) {
                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                    Set_Portrait("Mary_Happy");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(116);
                } else {
                    Set_Portrait("Mary_Neutral");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(117);
                }
                goto LBL_04EB;
            }
            if (((Chek_Love_Points("Mary") >= 0x4E20) && (Chek_Love_Points("Mary") < 0x7530))) {
                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                    Set_Portrait("Mary_Happy");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(118);
                } else {
                    Set_Portrait("Mary_Neutral");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(119);
                }
                goto LBL_04F5;
            }
            if (((Chek_Love_Points("Mary") >= 0x7530) && (Chek_Love_Points("Mary") < 0x9C40))) {
                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                    Set_Portrait("Mary_Happy");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(120);
                } else {
                    Set_Portrait("Mary_Neutral");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(121);
                }
                goto LBL_04FF;
            }
            if (((Chek_Love_Points("Mary") >= 0x9C40) && (Chek_Love_Points("Mary") < 0xC350))) {
                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                    Set_Portrait("Mary_Surprised");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(122);
                } else {
                    Set_Portrait("Mary_Surprised");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(123);
                }
                goto LBL_0509;
            }
            if (((Chek_Love_Points("Mary") >= 0xC350) && (Chek_Love_Points("Mary") < 0xEA60))) {
                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                    Set_Portrait("Mary_Happy");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(124);
                } else {
                    Set_Portrait("Mary_Happy");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(125);
                }
                goto LBL_0513;
            }
            if ((Chek_Love_Points("Mary") >= 0xEA60)) {
                if ((Has_NPC_Talked_Today("Mary") == 0)) {
                    Set_Portrait("Mary_Ruborized");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(126);
                } else {
                    Set_Portrait("Mary_Afraid");
                    Set_Hearth_Anim("Mary");
                    TalkMessage(127);
                }
            }
            break;
        case "Basil_House_Floor_01":
            if (((Check_Flag(0x8E) == 2) || (Check_Flag(0x8F) == 2))) {
                if ((Check_Flag(5) == 4)) {
                    if ((Check_Flag(6) == 0)) {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Happy");
                            TalkMessage(128);
                        } else {
                            Set_Portrait("Mary_Neutral");
                            TalkMessage(129);
                        }
                    } else {
                        if ((Has_NPC_Talked_Today("Mary") == 0)) {
                            Set_Portrait("Mary_Happy");
                            TalkMessage(128);
                        } else {
                            Set_Portrait("Mary_Neutral");
                            TalkMessage(130);
                        }
                    }
                } else {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Neutral");
                        TalkMessage(131);
                    } else {
                        Set_Portrait("Mary_Happy");
                        TalkMessage(132);
                    }
                }
                goto LBL_0535;
            }
            if ((Check_Flag(5) == 1)) {
                if ((Check_Flag(6) == 0)) {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(133);
                    } else {
                        Set_Portrait("Mary_Neutral");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(134);
                    }
                } else {
                    if ((Has_NPC_Talked_Today("Mary") == 0)) {
                        Set_Portrait("Mary_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(135);
                    } else {
                        Set_Portrait("Mary_Angry");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                            Set_Hearth_Anim("Mary");
                        }
                        TalkMessage(136);
                    }
                }
                goto LBL_0581;
            }
            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                Set_Portrait("Mary_Happy");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                    Set_Hearth_Anim("Mary");
                }
                TalkMessage(137);
                goto LBL_0594;
            }
            Set_Portrait("Mary_Neutral");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                Set_Hearth_Anim("Mary");
            }
            TalkMessage(138);
            break;
        case "Basil_House_Floor_02":
            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                Set_Portrait("Mary_Neutral");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                    Set_Hearth_Anim("Mary");
                }
                TalkMessage(139);
                goto LBL_05B7;
            }
            Set_Portrait("Mary_Happy");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                Set_Hearth_Anim("Mary");
            }
            TalkMessage(140);
            break;
        case "North_Side_Town":
        case "South_Side_Town":
            if ((((Check_Flag(3) >= 0xA) && (Check_Flag(3) < 0xC)) || ((Check_Flag(3) >= 0x12) && (Check_Flag(3) < 0x16)))) {
                Set_Portrait("Mary_Happy");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                    Set_Hearth_Anim("Mary");
                }
                TalkMessage(141);
                goto LBL_05E0;
            }
            if (((Check_Flag(0x8E) == 2) || (Check_Flag(0x8F) == 2))) {
                if (!(Check_Flag(6) == 0)) {
                    Set_Portrait("Mary_Happy");
                    TalkMessage(142);
                } else {
                    Set_Portrait("Mary_Neutral");
                    TalkMessage(143);
                }
                goto LBL_05EA;
            }
            if (((Check_Flag(3) >= 7) && (Check_Flag(3) < 0xD))) {
                Set_Portrait("Mary_Happy");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                    Set_Hearth_Anim("Mary");
                }
                TalkMessage(144);
                Set_Portrait("Mary_Neutral");
                TalkMessage(145);
                goto LBL_05FF;
            }
            Set_Portrait("Mary_Neutral");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                Set_Hearth_Anim("Mary");
            }
            TalkMessage(146);
            break;
        case "Jeff_Shop":
            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                Set_Portrait("Mary_Happy");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                    Set_Hearth_Anim("Mary");
                }
                TalkMessage(147);
                goto LBL_0622;
            }
            Set_Portrait("Mary_Happy");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                Set_Hearth_Anim("Mary");
            }
            TalkMessage(148);
            break;
        case "Mothers_Hill_Middle":
            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                Set_Portrait("Mary_Neutral");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                    Set_Hearth_Anim("Mary");
                }
                TalkMessage(149);
                goto LBL_0645;
            }
            Set_Portrait("Mary_Happy");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x8E) == 2)) || (Check_Flag(0x8F) == 2))) {
                Set_Hearth_Anim("Mary");
            }
            TalkMessage(150);
            break;
        case "Mothers_Hill_Top":
            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                Set_Portrait("Mary_Happy");
                TalkMessage(151);
                goto LBL_0659;
            }
            Set_Portrait("Mary_Neutral");
            TalkMessage(152);
            break;
        case "Saibara_House":
            if ((Has_NPC_Talked_Today("Mary") == 0)) {
                Set_Portrait("Mary_Surprised");
                TalkMessage(153);
                goto LBL_065E;
            }
            Set_Portrait("Mary_Neutral");
            TalkMessage(154);
            break;
    }
    if ((var_5 == 0)) {
        Free_Event_Entity("Mary");
        Free_Event_Entity("");
        goto LBL_0026;
    }
    Free_Event_Entity("Mary");
}
TalkClose();
SetEntityFacing(0xC, var_4);
exit;
}
