#include "lib_fomt.csv"

script 1018 Unknown_Event_1018 {
                goto LBL_04A1;
            }
            if ((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2))) {
                if (((Chek_Friendship_Points("Elli") >= 0) && (Chek_Friendship_Points("Elli") < 0x64))) {
                    if ((Has_NPC_Talked_Today("Elli") == 0)) {
                        Set_Portrait("Ellie_Neutral");
                        TalkMessage(103);
                    } else {
                        Set_Portrait("Ellie_Neutral");
                        TalkMessage(104);
                    }
                } else {
                    if (((Chek_Friendship_Points("Elli") >= 0x64) && (Chek_Friendship_Points("Elli") < 0xC8))) {
                        if ((Has_NPC_Talked_Today("Elli") == 0)) {
                            Set_Portrait("Ellie_Happy");
                            TalkMessage(105);
                        } else {
                            Set_Portrait("Ellie_Neutral");
                            TalkMessage(106);
                        }
                    } else {
                        if ((Chek_Friendship_Points("Elli") >= 0xC8)) {
                            if ((Has_NPC_Talked_Today("Elli") == 0)) {
                                Set_Portrait("Ellie_Happy");
                                TalkMessage(107);
                            } else {
                                Set_Portrait("Ellie_Happy");
                                TalkMessage(108);
                            }
                        }
                    }
                }
                goto LBL_04C8;
            }
            if (((Check_Flag(0x6E) == 2) && (Check_Flag(0x6F) == 0))) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Ruborized");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(109);
                } else {
                    Set_Portrait("Ellie_Happy");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(110);
                }
                goto LBL_04D2;
            }
            if (((Chek_Love_Points("Elli") >= 0) && (Chek_Love_Points("Elli") < 0x2710))) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Neutral");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(111);
                } else {
                    Set_Portrait("Ellie_Happy");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(112);
                }
                goto LBL_04DC;
            }
            if (((Chek_Love_Points("Elli") >= 0x2710) && (Chek_Love_Points("Elli") < 0x4E20))) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Neutral");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(113);
                } else {
                    Set_Portrait("Ellie_Neutral");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(114);
                }
                goto LBL_04E6;
            }
            if (((Chek_Love_Points("Elli") >= 0x4E20) && (Chek_Love_Points("Elli") < 0x7530))) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Happy");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(113);
                } else {
                    Set_Portrait("Ellie_Happy");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(115);
                }
                goto LBL_04F0;
            }
            if (((Chek_Love_Points("Elli") >= 0x7530) && (Chek_Love_Points("Elli") < 0x9C40))) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Happy");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(116);
                } else {
                    Set_Portrait("Ellie_Neutral");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(117);
                }
                goto LBL_04FA;
            }
            if (((Chek_Love_Points("Elli") >= 0x9C40) && (Chek_Love_Points("Elli") < 0xC350))) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Happy");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(118);
                } else {
                    Set_Portrait("Ellie_Ruborized");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(119);
                }
                goto LBL_0504;
            }
            if (((Chek_Love_Points("Elli") >= 0xC350) && (Chek_Love_Points("Elli") < 0xEA60))) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Surprised");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(120);
                } else {
                    Set_Portrait("Ellie_Ruborized");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(121);
                }
                goto LBL_050E;
            }
            if ((Chek_Love_Points("Elli") >= 0xEA60)) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Surprised");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(122);
                } else {
                    Set_Portrait("Ellie_Surprised");
                    Set_Hearth_Anim("Elli");
                    TalkMessage(123);
                }
            }
            break;
        case "North_Side_Town":
        case "Mineral_Clinic_Floor_02":
            if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 9))) {
                    if ((Check_Flag(5) == 3)) {
                        if ((Has_NPC_Talked_Today("Elli") == 0)) {
                            Set_Portrait("Ellie_Happy");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(124);
                        } else {
                            Set_Portrait("Ellie_Neutral");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(125);
                        }
                    } else {
                        if ((Has_NPC_Talked_Today("Elli") == 0)) {
                            Set_Portrait("Ellie_Happy");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(126);
                        } else {
                            Set_Portrait("Ellie_Surprised");
                            Set_Hearth_Anim("Elli");
                            TalkMessage(127);
                            Set_Portrait("Ellie_Happy");
                            TalkMessage(128);
                        }
                    }
                } else {
                    if (((Check_Flag(3) >= 9) && (Check_Flag(3) < 0x13))) {
                        Set_Portrait("Ellie_Neutral");
                        Set_Hearth_Anim("Elli");
                        TalkMessage(129);
                    } else {
                        if ((Check_Flag(5) == 3)) {
                            if ((Has_NPC_Talked_Today("Elli") == 0)) {
                                Set_Portrait("Ellie_Happy");
                                Set_Hearth_Anim("Elli");
                                TalkMessage(130);
                                Set_Portrait("Ellie_Afraid");
                                TalkMessage(131);
                            } else {
                                Set_Portrait("Ellie_Happy");
                                Set_Hearth_Anim("Elli");
                                TalkMessage(132);
                            }
                        } else {
                            if ((Has_NPC_Talked_Today("Elli") == 0)) {
                                Set_Portrait("Ellie_Neutral");
                                Set_Hearth_Anim("Elli");
                                TalkMessage(133);
                            } else {
                                Set_Portrait("Ellie_Surprised");
                                Set_Hearth_Anim("Elli");
                                TalkMessage(134);
                            }
                        }
                    }
                }
                goto LBL_0540;
            }
            if ((((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xD)) || ((Check_Flag(3) >= 0x10) && (Check_Flag(3) <= 0x13)))) {
                if ((Check_Flag(5) == 3)) {
                    if ((Has_NPC_Talked_Today("Elli") == 0)) {
                        Set_Portrait("Ellie_Neutral");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(135);
                    } else {
                        Set_Portrait("Ellie_Happy");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(136);
                    }
                } else {
                    if ((Has_NPC_Talked_Today("Elli") == 0)) {
                        Set_Portrait("Ellie_Neutral");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(137);
                    } else {
                        Set_Portrait("Ellie_Neutral");
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim("Elli");
                        }
                        TalkMessage(138);
                    }
                }
                goto LBL_0592;
            }
            if (((Check_Flag(3) >= 0xD) && (Check_Flag(3) < 0x10))) {
                Set_Portrait("Ellie_Neutral");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                    Set_Hearth_Anim("Elli");
                }
                TalkMessage(129);
                goto LBL_05A7;
            }
            if ((Check_Flag(5) == 3)) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Happy");
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                        Set_Hearth_Anim("Elli");
                    }
                    TalkMessage(139);
                } else {
                    Set_Portrait("Ellie_Happy");
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                        Set_Hearth_Anim("Elli");
                    }
                    TalkMessage(140);
                }
                goto LBL_05CD;
            }
            if ((Has_NPC_Talked_Today("Elli") == 0)) {
                Set_Portrait("Ellie_Happy");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                    Set_Hearth_Anim("Elli");
                }
                TalkMessage(141);
                goto LBL_05E0;
            }
            Set_Portrait("Ellie_Neutral");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                Set_Hearth_Anim("Elli");
            }
            TalkMessage(142);
            break;
        case "Ellen_House":
            if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                if ((Has_NPC_Talked_Today("Elli") == 0)) {
                    Set_Portrait("Ellie_Happy");
                    TalkMessage(143);
                } else {
                    Set_Portrait("Ellie_Ruborized");
                    TalkMessage(144);
                }
                goto LBL_05FA;
            }
            if ((Has_NPC_Talked_Today("Elli") == 0)) {
                Set_Portrait("Ellie_Happy");
                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2))) {
                    Set_Hearth_Anim("Elli");
                }
                TalkMessage(145);
                goto LBL_0609;
            }
            Set_Portrait("Ellie_Neutral");
            if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2))) {
                Set_Hearth_Anim("Elli");
            }
            TalkMessage(146);
            break;
        case "Jeff_Shop":
            if ((Has_NPC_Talked_Today("Elli") == 0)) {
                Set_Portrait("Ellie_Neutral");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                    Set_Hearth_Anim("Elli");
                }
                TalkMessage(147);
                goto LBL_0628;
            }
            Set_Portrait("Ellie_Neutral");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                Set_Hearth_Anim("Elli");
            }
            TalkMessage(148);
            break;
    }
    if ((var_5 == 0)) {
        Free_Event_Entity("Elli");
        Free_Event_Entity("");
        goto LBL_0026;
    }
    Free_Event_Entity("Elli");
}
TalkClose();
SetEntityFacing(0x15, var_4);
exit;
}
