#include "lib_fomt.csv"

script 1011 Unknown_Event_1011 {
                    if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim("Ann");
                    }
                    TalkMessage(111);
                }
                goto LBL_04B9;
            }
            if ((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                if (((Chek_Friendship_Points("Ann") >= 0) && (Chek_Friendship_Points("Ann") < 0x64))) {
                    if ((Has_NPC_Talked_Today("Ann") == 0)) {
                        Set_Portrait("Ann_Neutral");
                        TalkMessage(112);
                    } else {
                        Set_Portrait("Ann_Happy");
                        TalkMessage(113);
                    }
                } else {
                    if (((Chek_Friendship_Points("Ann") >= 0x64) && (Chek_Friendship_Points("Ann") < 0xC8))) {
                        if ((Has_NPC_Talked_Today("Ann") == 0)) {
                            Set_Portrait("Ann_Happy");
                            TalkMessage(114);
                        } else {
                            Set_Portrait("Ann_Happy");
                            TalkMessage(115);
                        }
                    } else {
                        if ((Chek_Friendship_Points("Ann") >= 0xC8)) {
                            if ((Has_NPC_Talked_Today("Ann") == 0)) {
                                Set_Portrait("Ann_Happy");
                                TalkMessage(116);
                            } else {
                                Set_Portrait("Ann_Happy");
                                TalkMessage(117);
                            }
                        }
                    }
                }
                goto LBL_04E0;
            }
            if (((Check_Flag(0x5E) == 2) && (Check_Flag(0x5F) == 0))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Ruborized");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(118);
                } else {
                    Set_Portrait("Ann_Happy");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(119);
                }
                goto LBL_04EA;
            }
            if (((Chek_Love_Points("Ann") >= 0) && (Chek_Love_Points("Ann") < 0x2710))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Neutral");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(120);
                } else {
                    Set_Portrait("Ann_Happy");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(121);
                }
                goto LBL_04F4;
            }
            if (((Chek_Love_Points("Ann") >= 0x2710) && (Chek_Love_Points("Ann") < 0x4E20))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Neutral");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(120);
                } else {
                    Set_Portrait("Ann_Happy");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(122);
                }
                goto LBL_04FE;
            }
            if (((Chek_Love_Points("Ann") >= 0x4E20) && (Chek_Love_Points("Ann") < 0x7530))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Surprised");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(123);
                } else {
                    Set_Portrait("Ann_Neutral");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(124);
                }
                goto LBL_0508;
            }
            if (((Chek_Love_Points("Ann") >= 0x7530) && (Chek_Love_Points("Ann") < 0x9C40))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Happy");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(125);
                } else {
                    Set_Portrait("Ann_Neutral");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(126);
                }
                goto LBL_0512;
            }
            if (((Chek_Love_Points("Ann") >= 0x9C40) && (Chek_Love_Points("Ann") < 0xC350))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Happy");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(127);
                } else {
                    Set_Portrait("Ann_Neutral");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(128);
                }
                goto LBL_051C;
            }
            if (((Chek_Love_Points("Ann") >= 0xC350) && (Chek_Love_Points("Ann") < 0xEA60))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Surprised");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(129);
                } else {
                    Set_Portrait("Ann_Surprised");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(130);
                }
                goto LBL_0526;
            }
            if ((Chek_Love_Points("Ann") >= 0xEA60)) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Ruborized");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(86);
                } else {
                    Set_Portrait("Ann_Surprised");
                    Set_Hearth_Anim("Ann");
                    TalkMessage(131);
                }
            }
            break;
        case "Doug_Inn_Back_Room":
            if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Happy");
                    TalkMessage(132);
                } else {
                    Set_Portrait("Ann_Surprised");
                    TalkMessage(133);
                }
                goto LBL_0538;
            }
            if ((Has_NPC_Talked_Today("Ann") == 0)) {
                Set_Portrait("Ann_Neutral");
                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                    Set_Hearth_Anim("Ann");
                }
                TalkMessage(134);
                goto LBL_0547;
            }
            Set_Portrait("Ann_Neutral");
            Set_Hearth_Anim("Ann");
            TalkMessage(135);
            break;
        case "Doug_Inn_Floor_02":
            if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                if (((Check_Flag(1) == 2) && (Check_Flag(2) == 5))) {
                    if ((Has_NPC_Talked_Today("Ann") == 0)) {
                        Set_Portrait("Ann_Surprised");
                        TalkMessage(136);
                    } else {
                        Set_Portrait("Ann_Neutral");
                        TalkMessage(137);
                    }
                } else {
                    if ((Has_NPC_Talked_Today("Ann") == 0)) {
                        Set_Portrait("Ann_Happy");
                        TalkMessage(138);
                    } else {
                        Set_Portrait("Ann_Surprised");
                        TalkMessage(139);
                    }
                }
                goto LBL_055C;
            }
            if (((Check_Flag(1) == 2) && (Check_Flag(2) == 5))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Angry");
                    if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim("Ann");
                    }
                    TalkMessage(140);
                } else {
                    Set_Portrait("Ann_Neutral");
                    if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim("Ann");
                    }
                    TalkMessage(141);
                }
                goto LBL_057C;
            }
            if (((Check_Flag(3) >= 0xA) && (Check_Flag(3) < 0xD))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Neutral");
                    if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim("Ann");
                    }
                    TalkMessage(142);
                } else {
                    Set_Portrait("Ann_Neutral");
                    if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim("Ann");
                    }
                    TalkMessage(143);
                }
                goto LBL_059C;
            }
            if ((Has_NPC_Talked_Today("Ann") == 0)) {
                Set_Portrait("Ann_Neutral");
                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                    Set_Hearth_Anim("Ann");
                }
                TalkMessage(144);
                goto LBL_05AB;
            }
            Set_Portrait("Ann_Happy");
            if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                Set_Hearth_Anim("Ann");
            }
            TalkMessage(145);
            break;
        case "North_Side_Town":
            if (((Check_Flag(3) >= 7) && (Check_Flag(3) < 0xA))) {
                Set_Portrait("Ann_Happy");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                    Set_Hearth_Anim("Ann");
                }
                TalkMessage(146);
                goto LBL_05CC;
            }
            Set_Portrait("Ann_Happy");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                Set_Hearth_Anim("Ann");
            }
            TalkMessage(147);
            break;
        case "Mothers_Hill_Middle":
            if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                if ((Has_NPC_Talked_Today("Ann") == 0)) {
                    Set_Portrait("Ann_Happy");
                    TalkMessage(148);
                } else {
                    Set_Portrait("Ann_Neutral");
                    TalkMessage(149);
                }
                goto LBL_05E6;
            }
            if ((Has_NPC_Talked_Today("Ann") == 0)) {
                Set_Portrait("Ann_Neutral");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                    Set_Hearth_Anim("Ann");
                }
                TalkMessage(150);
                goto LBL_05F9;
            }
            Set_Portrait("Ann_Happy");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                Set_Hearth_Anim("Ann");
            }
            TalkMessage(151);
            break;
    }
    if ((var_6 == 0)) {
        Free_Event_Entity("Ann");
        Free_Event_Entity("");
        goto LBL_0026;
    }
    Free_Event_Entity("Ann");
}
TalkClose();
SetEntityFacing(0x19, var_5);
exit;
}
