#include "lib_fomt.csv"

script 993 Unknown_Event_0993 {
                                        TalkMessage(102);
                                    }
                                } else {
                                    if (((Chek_Friendship_Points("Popuri") >= 0x4B) && (Chek_Friendship_Points("Popuri") < 0x64))) {
                                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                            Set_Portrait("Popuri_Happy");
                                            TalkMessage(103);
                                        } else {
                                            Set_Portrait("Popuri_Surprised");
                                            TalkMessage(104);
                                        }
                                    } else {
                                        if (((Chek_Friendship_Points("Popuri") >= 0x64) && (Chek_Friendship_Points("Popuri") < 0x96))) {
                                            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                                Set_Portrait("Popuri_Neutral");
                                                TalkMessage(105);
                                            } else {
                                                Set_Portrait("Popuri_Happy");
                                                TalkMessage(106);
                                            }
                                        } else {
                                            if (((Chek_Friendship_Points("Popuri") >= 0x96) && (Chek_Friendship_Points("Popuri") < 0xC8))) {
                                                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                                    Set_Portrait("Popuri_Happy");
                                                    Set_Portrait("Popuri_Happy");
                                                    TalkMessage(107);
                                                } else {
                                                    Set_Portrait("Popuri_Surprised");
                                                    TalkMessage(108);
                                                }
                                            } else {
                                                if ((Chek_Friendship_Points("Popuri") >= 0xC8)) {
                                                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                                        Set_Portrait("Popuri_Happy");
                                                        TalkMessage(109);
                                                    } else {
                                                        Set_Portrait("Popuri_Surprised");
                                                        TalkMessage(110);
                                                    }
                                                }
                                            }
                                        }
                                    }
                                }
                            }
                        }
                    }
                }
                goto LBL_04B6;
            }
            if ((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                if (((Chek_Friendship_Points("Popuri") >= 0) && (Chek_Friendship_Points("Popuri") < 0x64))) {
                    if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                        Set_Portrait("Popuri_Neutral");
                        TalkMessage(111);
                    } else {
                        Set_Portrait("Popuri_Happy");
                        TalkMessage(112);
                    }
                } else {
                    if (((Chek_Friendship_Points("Popuri") >= 0x64) && (Chek_Friendship_Points("Popuri") < 0xC8))) {
                        if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                            Set_Portrait("Popuri_Neutral");
                            TalkMessage(113);
                        } else {
                            Set_Portrait("Popuri_Happy");
                            TalkMessage(114);
                        }
                    } else {
                        if ((Chek_Friendship_Points("Popuri") >= 0xC8)) {
                            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                                Set_Portrait("Popuri_Happy");
                                TalkMessage(115);
                            } else {
                                Set_Portrait("Popuri_Happy");
                                TalkMessage(116);
                            }
                        }
                    }
                }
                goto LBL_04DD;
            }
            if (((Check_Flag(0x54) == 2) && (Check_Flag(0x55) == 0))) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Ruborized");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(117);
                } else {
                    Set_Portrait("Popuri_Surprised");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(118);
                    Set_Portrait("Popuri_Happy");
                    TalkMessage(119);
                }
                goto LBL_04E7;
            }
            if (((Chek_Love_Points("Popuri") >= 0) && (Chek_Love_Points("Popuri") < 0x2710))) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Happy");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(120);
                } else {
                    Set_Portrait("Popuri_Surprised");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(121);
                }
                goto LBL_04F1;
            }
            if (((Chek_Love_Points("Popuri") >= 0x2710) && (Chek_Love_Points("Popuri") < 0x4E20))) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Surprised");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(122);
                } else {
                    Set_Portrait("Popuri_Angry");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(123);
                }
                goto LBL_04FB;
            }
            if (((Chek_Love_Points("Popuri") >= 0x4E20) && (Chek_Love_Points("Popuri") < 0x7530))) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Neutral");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(124);
                } else {
                    Set_Portrait("Popuri_Surprised");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(125);
                }
                goto LBL_0505;
            }
            if (((Chek_Love_Points("Popuri") >= 0x7530) && (Chek_Love_Points("Popuri") < 0x9C40))) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Neutral");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(126);
                } else {
                    Set_Portrait("Popuri_Happy");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(127);
                }
                goto LBL_050F;
            }
            if (((Chek_Love_Points("Popuri") >= 0x9C40) && (Chek_Love_Points("Popuri") < 0xC350))) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Surprised");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(128);
                } else {
                    Set_Portrait("Popuri_Ruborized");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(129);
                }
                goto LBL_0519;
            }
            if (((Chek_Love_Points("Popuri") >= 0xC350) && (Chek_Love_Points("Popuri") < 0xEA60))) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Ruborized");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(130);
                } else {
                    Set_Portrait("Popuri_Surprised");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(131);
                }
                goto LBL_0523;
            }
            if ((Chek_Love_Points("Popuri") >= 0xEA60)) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Ruborized");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(132);
                } else {
                    Set_Portrait("Popuri_Surprised");
                    Set_Hearth_Anim("Popuri");
                    TalkMessage(133);
                }
            }
            break;
        case "Poultry_Farm_House_Floor_02":
            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                Set_Portrait("Popuri_Neutral");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                    Set_Hearth_Anim("Popuri");
                }
                TalkMessage(134);
                goto LBL_053E;
            }
            Set_Portrait("Popuri_Neutral");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                Set_Hearth_Anim("Popuri");
            }
            TalkMessage(135);
            break;
        case "Church":
            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                Set_Portrait("Popuri_Surprised");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                    Set_Hearth_Anim("Popuri");
                }
                TalkMessage(136);
                goto LBL_0561;
            }
            Set_Portrait("Popuri_Neutral");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                Set_Hearth_Anim("Popuri");
            }
            TalkMessage(137);
            break;
        case "Mothers_Hill_Middle":
        case "North_Side_Town":
        case "Rose_Square":
        case "South_Side_Town":
            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                Set_Portrait("Popuri_Happy");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                    Set_Hearth_Anim("Popuri");
                }
                TalkMessage(138);
                goto LBL_0584;
            }
            Set_Portrait("Popuri_Afraid");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                Set_Hearth_Anim("Popuri");
            }
            TalkMessage(139);
            break;
        case "Mineral_Beach":
            if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                    Set_Portrait("Popuri_Neutral");
                    TalkMessage(140);
                } else {
                    Set_Portrait("Popuri_Happy");
                    TalkMessage(141);
                }
                goto LBL_059E;
            }
            if ((Has_NPC_Talked_Today("Popuri") == 0)) {
                Set_Portrait("Popuri_Neutral");
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                    Set_Hearth_Anim("Popuri");
                }
                TalkMessage(142);
                goto LBL_05B1;
            }
            Set_Portrait("Popuri_Ruborized");
            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                Set_Hearth_Anim("Popuri");
            }
            TalkMessage(143);
            break;
    }
    if ((var_5 == 0)) {
        Free_Event_Entity("Popuri");
        Free_Event_Entity("");
        goto LBL_002E;
    }
    Free_Event_Entity("Popuri");
}
TalkClose();
SetEntityFacing(3, var_4);
exit;
}
