// Script 993
#include "Fomt_Lib.src"

script 993 Event_0993 {
                    if ((Has_NPC_Talked_Today(3) == 0)) {
                        Set_Portrait(0xB);
                        Set_Hearth_Anim(3);
                        TalkMessage(122);
                    } else {
                        Set_Portrait(9);
                        Set_Hearth_Anim(3);
                        TalkMessage(123);
                    }
                    goto LBL_04FB;
                }
                if (((Chek_Love_Points(3) >= 0x4E20) && (Chek_Love_Points(3) < 0x7530))) {
                    if ((Has_NPC_Talked_Today(3) == 0)) {
                        Set_Portrait(7);
                        Set_Hearth_Anim(3);
                        TalkMessage(124);
                    } else {
                        Set_Portrait(0xB);
                        Set_Hearth_Anim(3);
                        TalkMessage(125);
                    }
                    goto LBL_0505;
                }
                if (((Chek_Love_Points(3) >= 0x7530) && (Chek_Love_Points(3) < 0x9C40))) {
                    if ((Has_NPC_Talked_Today(3) == 0)) {
                        Set_Portrait(7);
                        Set_Hearth_Anim(3);
                        TalkMessage(126);
                    } else {
                        Set_Portrait(8);
                        Set_Hearth_Anim(3);
                        TalkMessage(127);
                    }
                    goto LBL_050F;
                }
                if (((Chek_Love_Points(3) >= 0x9C40) && (Chek_Love_Points(3) < 0xC350))) {
                    if ((Has_NPC_Talked_Today(3) == 0)) {
                        Set_Portrait(0xB);
                        Set_Hearth_Anim(3);
                        TalkMessage(128);
                    } else {
                        Set_Portrait(0xC);
                        Set_Hearth_Anim(3);
                        TalkMessage(129);
                    }
                    goto LBL_0519;
                }
                if (((Chek_Love_Points(3) >= 0xC350) && (Chek_Love_Points(3) < 0xEA60))) {
                    if ((Has_NPC_Talked_Today(3) == 0)) {
                        Set_Portrait(0xC);
                        Set_Hearth_Anim(3);
                        TalkMessage(130);
                    } else {
                        Set_Portrait(0xB);
                        Set_Hearth_Anim(3);
                        TalkMessage(131);
                    }
                    goto LBL_0523;
                }
                if ((Chek_Love_Points(3) >= 0xEA60)) {
                    if ((Has_NPC_Talked_Today(3) == 0)) {
                        Set_Portrait(0xC);
                        Set_Hearth_Anim(3);
                        TalkMessage(132);
                    } else {
                        Set_Portrait(0xB);
                        Set_Hearth_Anim(3);
                        TalkMessage(133);
                    }
                }
                break;
            case 0xB:
                if ((Has_NPC_Talked_Today(3) == 0)) {
                    Set_Portrait(7);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        Set_Hearth_Anim(3);
                    }
                    TalkMessage(134);
                    goto LBL_053E;
                }
                Set_Portrait(7);
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                    Set_Hearth_Anim(3);
                }
                TalkMessage(135);
                break;
            case 0xC:
                if ((Has_NPC_Talked_Today(3) == 0)) {
                    Set_Portrait(0xB);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        Set_Hearth_Anim(3);
                    }
                    TalkMessage(136);
                    goto LBL_0561;
                }
                Set_Portrait(7);
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                    Set_Hearth_Anim(3);
                }
                TalkMessage(137);
                break;
            case 0:
            case 5:
            case 6:
            case 7:
                if ((Has_NPC_Talked_Today(3) == 0)) {
                    Set_Portrait(8);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        Set_Hearth_Anim(3);
                    }
                    TalkMessage(138);
                    goto LBL_0584;
                }
                Set_Portrait(0xA);
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                    Set_Hearth_Anim(3);
                }
                TalkMessage(139);
                break;
            case 1:
                if (((Check_Flag(0x7E) == 2) || (Check_Flag(0x7F) == 2))) {
                    if ((Has_NPC_Talked_Today(3) == 0)) {
                        Set_Portrait(7);
                        TalkMessage(140);
                    } else {
                        Set_Portrait(8);
                        TalkMessage(141);
                    }
                    goto LBL_059E;
                }
                if ((Has_NPC_Talked_Today(3) == 0)) {
                    Set_Portrait(7);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                        Set_Hearth_Anim(3);
                    }
                    TalkMessage(142);
                    goto LBL_05B1;
                }
                Set_Portrait(0xC);
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x7E) == 2)) || (Check_Flag(0x7F) == 2))) {
                    Set_Hearth_Anim(3);
                }
                TalkMessage(143);
                break;
        }
        if ((var_5 == 0)) {
            Free_Event_Entity(3);
            Free_Event_Entity(0x23);
            goto LBL_002E;
        }
        Free_Event_Entity(3);
    }
    TalkClose();
    SetEntityFacing(3, var_4);
    exit;
}
