// Script 1018
#include "Fomt_Lib.src"

script 1018 Event_1018 {
                        Set_Portrait(0x79);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(113);
                    } else {
                        Set_Portrait(0x79);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(114);
                    }
                    goto LBL_04E6;
                }
                if (((Chek_Love_Points(0x15) >= 0x4E20) && (Chek_Love_Points(0x15) < 0x7530))) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x7A);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(113);
                    } else {
                        Set_Portrait(0x7A);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(115);
                    }
                    goto LBL_04F0;
                }
                if (((Chek_Love_Points(0x15) >= 0x7530) && (Chek_Love_Points(0x15) < 0x9C40))) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x7A);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(116);
                    } else {
                        Set_Portrait(0x79);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(117);
                    }
                    goto LBL_04FA;
                }
                if (((Chek_Love_Points(0x15) >= 0x9C40) && (Chek_Love_Points(0x15) < 0xC350))) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x7A);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(118);
                    } else {
                        Set_Portrait(0x7E);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(119);
                    }
                    goto LBL_0504;
                }
                if (((Chek_Love_Points(0x15) >= 0xC350) && (Chek_Love_Points(0x15) < 0xEA60))) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x7D);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(120);
                    } else {
                        Set_Portrait(0x7E);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(121);
                    }
                    goto LBL_050E;
                }
                if ((Chek_Love_Points(0x15) >= 0xEA60)) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x7D);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(122);
                    } else {
                        Set_Portrait(0x7D);
                        Set_Hearth_Anim(0x15);
                        TalkMessage(123);
                    }
                }
                break;
            case 5:
            case 0x14:
                if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                    if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 9))) {
                        if ((Check_Flag(5) == 3)) {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x7A);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(124);
                            } else {
                                Set_Portrait(0x79);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(125);
                            }
                        } else {
                            if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                Set_Portrait(0x7A);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(126);
                            } else {
                                Set_Portrait(0x7D);
                                Set_Hearth_Anim(0x15);
                                TalkMessage(127);
                                Set_Portrait(0x7A);
                                TalkMessage(128);
                            }
                        }
                    } else {
                        if (((Check_Flag(3) >= 9) && (Check_Flag(3) < 0x13))) {
                            Set_Portrait(0x79);
                            Set_Hearth_Anim(0x15);
                            TalkMessage(129);
                        } else {
                            if ((Check_Flag(5) == 3)) {
                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                    Set_Portrait(0x7A);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(130);
                                    Set_Portrait(0x7C);
                                    TalkMessage(131);
                                } else {
                                    Set_Portrait(0x7A);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(132);
                                }
                            } else {
                                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                                    Set_Portrait(0x79);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(133);
                                } else {
                                    Set_Portrait(0x7D);
                                    Set_Hearth_Anim(0x15);
                                    TalkMessage(134);
                                }
                            }
                        }
                    }
                    goto LBL_0540;
                }
                if ((((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xD)) || ((Check_Flag(3) >= 0x10) && (Check_Flag(3) <= 0x13)))) {
                    if ((Check_Flag(5) == 3)) {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x79);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                                Set_Hearth_Anim(0x15);
                            }
                            TalkMessage(135);
                        } else {
                            Set_Portrait(0x7A);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                                Set_Hearth_Anim(0x15);
                            }
                            TalkMessage(136);
                        }
                    } else {
                        if ((Has_NPC_Talked_Today(0x15) == 0)) {
                            Set_Portrait(0x79);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                                Set_Hearth_Anim(0x15);
                            }
                            TalkMessage(137);
                        } else {
                            Set_Portrait(0x79);
                            if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                                Set_Hearth_Anim(0x15);
                            }
                            TalkMessage(138);
                        }
                    }
                    goto LBL_0592;
                }
                if (((Check_Flag(3) >= 0xD) && (Check_Flag(3) < 0x10))) {
                    Set_Portrait(0x79);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                        Set_Hearth_Anim(0x15);
                    }
                    TalkMessage(129);
                    goto LBL_05A7;
                }
                if ((Check_Flag(5) == 3)) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x7A);
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim(0x15);
                        }
                        TalkMessage(139);
                    } else {
                        Set_Portrait(0x7A);
                        if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                            Set_Hearth_Anim(0x15);
                        }
                        TalkMessage(140);
                    }
                    goto LBL_05CD;
                }
                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                    Set_Portrait(0x7A);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                        Set_Hearth_Anim(0x15);
                    }
                    TalkMessage(141);
                    goto LBL_05E0;
                }
                Set_Portrait(0x79);
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                    Set_Hearth_Anim(0x15);
                }
                TalkMessage(142);
                break;
            case 0xE:
                if (((Check_Flag(0x96) == 2) || (Check_Flag(0x97) == 2))) {
                    if ((Has_NPC_Talked_Today(0x15) == 0)) {
                        Set_Portrait(0x7A);
                        TalkMessage(143);
                    } else {
                        Set_Portrait(0x7E);
                        TalkMessage(144);
                    }
                    goto LBL_05FA;
                }
                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                    Set_Portrait(0x7A);
                    if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim(0x15);
                    }
                    TalkMessage(145);
                    goto LBL_0609;
                }
                Set_Portrait(0x79);
                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2))) {
                    Set_Hearth_Anim(0x15);
                }
                TalkMessage(146);
                break;
            case 0xF:
                if ((Has_NPC_Talked_Today(0x15) == 0)) {
                    Set_Portrait(0x79);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                        Set_Hearth_Anim(0x15);
                    }
                    TalkMessage(147);
                    goto LBL_0628;
                }
                Set_Portrait(0x79);
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x96) == 2)) || (Check_Flag(0x97) == 2))) {
                    Set_Hearth_Anim(0x15);
                }
                TalkMessage(148);
                break;
        }
        if ((var_5 == 0)) {
            Free_Event_Entity(0x15);
            Free_Event_Entity(0x23);
            goto LBL_0026;
        }
        Free_Event_Entity(0x15);
    }
    TalkClose();
    SetEntityFacing(0x15, var_4);
    exit;
}
