// Script 1011
#include "Fomt_Lib.src"

script 1011 Event_1011 {
                        TalkMessage(120);
                    } else {
                        Set_Portrait(0x58);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(121);
                    }
                    goto LBL_04F4;
                }
                if (((Chek_Love_Points(0x19) >= 0x2710) && (Chek_Love_Points(0x19) < 0x4E20))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x57);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(120);
                    } else {
                        Set_Portrait(0x58);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(122);
                    }
                    goto LBL_04FE;
                }
                if (((Chek_Love_Points(0x19) >= 0x4E20) && (Chek_Love_Points(0x19) < 0x7530))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x5B);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(123);
                    } else {
                        Set_Portrait(0x57);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(124);
                    }
                    goto LBL_0508;
                }
                if (((Chek_Love_Points(0x19) >= 0x7530) && (Chek_Love_Points(0x19) < 0x9C40))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x58);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(125);
                    } else {
                        Set_Portrait(0x57);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(126);
                    }
                    goto LBL_0512;
                }
                if (((Chek_Love_Points(0x19) >= 0x9C40) && (Chek_Love_Points(0x19) < 0xC350))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x58);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(127);
                    } else {
                        Set_Portrait(0x57);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(128);
                    }
                    goto LBL_051C;
                }
                if (((Chek_Love_Points(0x19) >= 0xC350) && (Chek_Love_Points(0x19) < 0xEA60))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x5B);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(129);
                    } else {
                        Set_Portrait(0x5B);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(130);
                    }
                    goto LBL_0526;
                }
                if ((Chek_Love_Points(0x19) >= 0xEA60)) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x5C);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(86);
                    } else {
                        Set_Portrait(0x5B);
                        Set_Hearth_Anim(0x19);
                        TalkMessage(131);
                    }
                }
                break;
            case 0x16:
                if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x58);
                        TalkMessage(132);
                    } else {
                        Set_Portrait(0x5B);
                        TalkMessage(133);
                    }
                    goto LBL_0538;
                }
                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                    Set_Portrait(0x57);
                    if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim(0x19);
                    }
                    TalkMessage(134);
                    goto LBL_0547;
                }
                Set_Portrait(0x57);
                Set_Hearth_Anim(0x19);
                TalkMessage(135);
                break;
            case 0x17:
                if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                    if (((Check_Flag(1) == 2) && (Check_Flag(2) == 5))) {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x5B);
                            TalkMessage(136);
                        } else {
                            Set_Portrait(0x57);
                            TalkMessage(137);
                        }
                    } else {
                        if ((Has_NPC_Talked_Today(0x19) == 0)) {
                            Set_Portrait(0x58);
                            TalkMessage(138);
                        } else {
                            Set_Portrait(0x5B);
                            TalkMessage(139);
                        }
                    }
                    goto LBL_055C;
                }
                if (((Check_Flag(1) == 2) && (Check_Flag(2) == 5))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x59);
                        if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                            Set_Hearth_Anim(0x19);
                        }
                        TalkMessage(140);
                    } else {
                        Set_Portrait(0x57);
                        if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                            Set_Hearth_Anim(0x19);
                        }
                        TalkMessage(141);
                    }
                    goto LBL_057C;
                }
                if (((Check_Flag(3) >= 0xA) && (Check_Flag(3) < 0xD))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x57);
                        if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                            Set_Hearth_Anim(0x19);
                        }
                        TalkMessage(142);
                    } else {
                        Set_Portrait(0x57);
                        if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                            Set_Hearth_Anim(0x19);
                        }
                        TalkMessage(143);
                    }
                    goto LBL_059C;
                }
                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                    Set_Portrait(0x57);
                    if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                        Set_Hearth_Anim(0x19);
                    }
                    TalkMessage(144);
                    goto LBL_05AB;
                }
                Set_Portrait(0x58);
                if (!(((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                    Set_Hearth_Anim(0x19);
                }
                TalkMessage(145);
                break;
            case 5:
                if (((Check_Flag(3) >= 7) && (Check_Flag(3) < 0xA))) {
                    Set_Portrait(0x58);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                        Set_Hearth_Anim(0x19);
                    }
                    TalkMessage(146);
                    goto LBL_05CC;
                }
                Set_Portrait(0x58);
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                    Set_Hearth_Anim(0x19);
                }
                TalkMessage(147);
                break;
            case 0:
                if (((Check_Flag(0x86) == 2) || (Check_Flag(0x87) == 2))) {
                    if ((Has_NPC_Talked_Today(0x19) == 0)) {
                        Set_Portrait(0x58);
                        TalkMessage(148);
                    } else {
                        Set_Portrait(0x57);
                        TalkMessage(149);
                    }
                    goto LBL_05E6;
                }
                if ((Has_NPC_Talked_Today(0x19) == 0)) {
                    Set_Portrait(0x57);
                    if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                        Set_Hearth_Anim(0x19);
                    }
                    TalkMessage(150);
                    goto LBL_05F9;
                }
                Set_Portrait(0x58);
                if (!(((((((Check_Flag(0x4C) == 2) || (Check_Flag(0x55) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x86) == 2)) || (Check_Flag(0x87) == 2))) {
                    Set_Hearth_Anim(0x19);
                }
                TalkMessage(151);
                break;
        }
        if ((var_6 == 0)) {
            Free_Event_Entity(0x19);
            Free_Event_Entity(0x23);
            goto LBL_0026;
        }
        Free_Event_Entity(0x19);
    }
    TalkClose();
    SetEntityFacing(0x19, var_5);
    exit;
}
