// Script 1008
#include "Fomt_Lib.src"

script 1008 Event_1008 {
                if (((Chek_Love_Points(0x13) >= 0x7530) && (Chek_Love_Points(0x13) < 0x9C40))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x4C);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(111);
                    } else {
                        Set_Portrait(0x4C);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(112);
                    }
                    goto LBL_0528;
                }
                if (((Chek_Love_Points(0x13) >= 0x9C40) && (Chek_Love_Points(0x13) < 0xC350))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x49);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(113);
                    } else {
                        Set_Portrait(0x49);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(114);
                    }
                    goto LBL_0532;
                }
                if (((Chek_Love_Points(0x13) >= 0xC350) && (Chek_Love_Points(0x13) < 0xEA60))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x49);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(115);
                    } else {
                        Set_Portrait(0x4D);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(116);
                    }
                    goto LBL_053C;
                }
                if ((Chek_Love_Points(0x13) >= 0xEA60)) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x4D);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(117);
                    } else {
                        Set_Portrait(0x4D);
                        Set_Hearth_Anim(0x13);
                        TalkMessage(118);
                    }
                }
                break;
            case 5:
                if ((((Check_Flag(0x75) == 2) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                    if ((Check_Flag(6) == 0)) {
                        if ((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2))) {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x48);
                                TalkMessage(94);
                            } else {
                                Set_Portrait(0x48);
                                Set_Portrait(0x49);
                                TalkMessage(95);
                            }
                        } else {
                            if ((Has_NPC_Talked_Today(0x13) == 0)) {
                                Set_Portrait(0x48);
                                TalkMessage(94);
                            } else {
                                Set_Portrait(0x48);
                                TalkMessage(96);
                            }
                        }
                    } else {
                        if ((Has_NPC_Talked_Today(0x13) == 0)) {
                            Set_Portrait(0x48);
                            TalkMessage(94);
                        } else {
                            Set_Portrait(0x4C);
                            TalkMessage(97);
                        }
                    }
                    goto LBL_0568;
                }
                if (((Check_Flag(3) >= 8) && (Check_Flag(3) < 0xD))) {
                    Set_Portrait(0x48);
                    if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                        Set_Hearth_Anim(0x13);
                    }
                    TalkMessage(107);
                    goto LBL_057F;
                }
                if (((Check_Flag(3) >= 0xD) && (Check_Flag(3) < 0x13))) {
                    if (!(Check_Flag(6) == 0)) {
                        Set_Portrait(0x4B);
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            Set_Hearth_Anim(0x13);
                        }
                        TalkMessage(119);
                        break;
                    } else {
                        Set_Portrait(0x49);
                        if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                            Set_Hearth_Anim(0x13);
                        }
                        TalkMessage(120);
                    }
                    goto LBL_05AC;
                }
                if (((Check_Flag(3) >= 0x13) && (Check_Flag(3) < 0x18))) {
                    Set_Portrait(0x49);
                    if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                        Set_Hearth_Anim(0x13);
                    }
                    TalkMessage(121);
                }
                break;
            case 1:
                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                    Set_Portrait(0x49);
                    if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                        Set_Hearth_Anim(0x13);
                    }
                    TalkMessage(122);
                    goto LBL_05D8;
                }
                Set_Portrait(0x48);
                if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                    Set_Hearth_Anim(0x13);
                }
                TalkMessage(123);
                break;
            case 0:
                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                    Set_Portrait(0x48);
                    if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                        Set_Hearth_Anim(0x13);
                    }
                    TalkMessage(124);
                    goto LBL_05FF;
                }
                Set_Portrait(0x49);
                if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                    Set_Hearth_Anim(0x13);
                }
                TalkMessage(125);
                break;
            case 0x15:
                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                    Set_Portrait(0x49);
                    if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                        Set_Hearth_Anim(0x13);
                    }
                    TalkMessage(126);
                    goto LBL_0626;
                }
                Set_Portrait(0x48);
                if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                    Set_Hearth_Anim(0x13);
                }
                TalkMessage(127);
                break;
            case 3:
                Set_Portrait(0x4B);
                if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                    Set_Hearth_Anim(0x13);
                }
                TalkMessage(128);
                break;
            case 0x28:
                if ((Has_NPC_Talked_Today(0x13) == 0)) {
                    Set_Portrait(0x49);
                    if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                        Set_Hearth_Anim(0x13);
                    }
                    TalkMessage(129);
                    goto LBL_065F;
                }
                Set_Portrait(0x48);
                if (!((((((((Check_Flag(0x55) == 2) || (Check_Flag(0x5F) == 2)) || (Check_Flag(0x67) == 2)) || (Check_Flag(0x6F) == 2)) || (Check_Flag(0x173) == 2)) || (Check_Flag(0x75) == 2)) || (Check_Flag(0x76) == 2)) || (Check_Flag(0x77) == 2))) {
                    Set_Hearth_Anim(0x13);
                }
                TalkMessage(130);
                break;
            case 7:
                if (((Chek_Friendship_Points(0x13) >= 0) && (Chek_Friendship_Points(0x13) < 0x64))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x49);
                        TalkMessage(131);
                    } else {
                        Set_Portrait(0x48);
                        TalkMessage(132);
                    }
                    goto LBL_067B;
                }
                if (((Chek_Friendship_Points(0x13) >= 0x64) && (Chek_Friendship_Points(0x13) < 0xC8))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x49);
                        TalkMessage(133);
                    } else {
                        Set_Portrait(0x4C);
                        TalkMessage(134);
                    }
                    goto LBL_0685;
                }
                if ((Chek_Friendship_Points(0x13) >= 0xC8)) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x49);
                        TalkMessage(135);
                    } else {
                        Set_Portrait(0x48);
                        TalkMessage(136);
                    }
                }
                break;
            case 0xA:
                if (((Check_Flag(3) >= 6) && (Check_Flag(3) < 0xC))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x49);
                        TalkMessage(137);
                    } else {
                        Set_Portrait(0x49);
                        TalkMessage(138);
                    }
                    goto LBL_0697;
                }
                if (((Check_Flag(3) >= 0xC) && (Check_Flag(3) < 0x11))) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x49);
                        TalkMessage(139);
                    } else {
                        Set_Portrait(0x49);
                        TalkMessage(140);
                    }
                    goto LBL_06A1;
                }
                if ((Check_Flag(3) >= 0x11)) {
                    if ((Has_NPC_Talked_Today(0x13) == 0)) {
                        Set_Portrait(0x48);
                        TalkMessage(141);
                    } else {
                        Set_Portrait(0x48);
                        TalkMessage(142);
                    }
                }
                break;
            case 0xB:
                Set_Portrait(0x4B);
                TalkMessage(143);
                break;
        }
        if ((var_5 == 0)) {
            Free_Event_Entity(0x13);
            Free_Event_Entity(0x23);
            goto LBL_0028;
        }
        Free_Event_Entity(0x13);
    }
    TalkClose();
    SetEntityFacing(0x13, var_4);
    exit;
}
